industry,marketCap,sharesOutstanding,floatShares,enterpriseValue,forwardPE,trailingPE,priceToBook,priceToSalesTrailing12Months,enterpriseToRevenue,enterpriseToEbitda,bookValue,totalRevenue,revenuePerShare,ebitda,totalDebt,totalCash,totalCashPerShare,freeCashflow,operatingCashflow,totalAssets,debtToEquity,currentRatio,quickRatio,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,ebitdaMargins,revenueGrowth,previousClose,open,dayHigh,dayLow,volume,averageVolume,fiftyTwoWeekHigh,fiftyTwoWeekLow,twoHundredDayAverage,fiftyDayAverage,beta,sharesShort,sharesShortPriorMonth,shortRatio,shortPercentOfFloat,exDividendDate,ytdReturn,lastFiscalYearEnd,nextFiscalYearEnd,heldPercentInsiders,heldPercentInstitutions,
Auto & Truck Dealerships,2596789638,82086657.22,101290978.2,7576833557,-8.394056989,inf,5.972146612,195.0274341,200.7100833,-3.156472222,34.84122222,5560059711,179.0856111,304831006.1,2480121000,201655299.9,3.459472222,-97194425.92,102192292.1,0,498.6139722,2.335388889,1.669972222,0.257809444,-0.389168334,-0.200823612,-0.025136111,1.845654169,-0.119633053,0.402472222,50.90370558,50.74316114,50.94318611,49.82911669,1557315.5,684389.3611,74.45428611,33.80250558,45.57524699,48.75762132,-0.456555556,2847881.778,3053893.806,5.131666667,0.07855,492127200,0,1636401600,1667124000,0.145234167,0.51762278,
Auto Manufacturers,28232190494,725863005,658475710.9,3.82684E+12,2.220695198,inf,2.427513836,inf,1121.41204,-5.21006,-1106.74984,2.05147E+12,625.817266,-4.12051E+11,2.6187E+12,4.41293E+11,71.41242,3.11331E+11,-9.4687E+11,0,41.73558,3.40192,1.1914,0.0403036,-56.68386849,-0.246634399,-0.286385202,-0.361954198,-0.1382006,0.45424,23.212084,23.32585202,23.53970202,22.99712602,7594476.86,8071618.62,385.141425,15.27945202,34.95797245,23.48878836,9.05768,18683141.08,19361902.56,3.3142,0.048196,240148800,0,1558509120,1588215168,0.244905597,0.118316801,
Auto Parts,1950210358,262212956.4,194206289.6,2698352400,7.512819413,inf,1.571578333,116.6629847,104.3539041,-2.878315068,12.25126027,3395946739,39.66739726,297590578.1,920757187.4,255472260.9,3.550232877,120096724.9,238802617.5,0,73.99338356,2.523287671,1.819369863,0.114686846,-18.35841124,1.295826438,-0.5820063,-0.385860961,-0.004292876,0.165287671,20.90580549,26.35301856,26.5483761,25.91028432,1970144.192,1038834.178,38.4696911,19.76396432,27.67008296,26.05018265,6.306178082,4916445.137,4324534.26,4.814246575,0.041247945,593849687.7,0,1623669041,1654841688,0.11619548,0.47101534,
Banks - Regional,3053535872,95662554,81655100.5,2016493888,14.91994475,8.9958335,1.6135892,6.35052775,4.7635,0,31.5475,486761504,10.4835,0,1318245956,2604550016,45.9895,0,166339000,0,0,0,0,0,0.36506501,-0.41756,0.002065,-0.00451,0,1.715,62.86,62.655,62.8525,61.47,3788569.5,1230333,63.27,44.975,53.101725,58.6269,0.519,6188011,6279638,6.555,0.054349998,1727049600,0,1703980800,1735603200,0.160290001,0.766875,
Banks—Diversified,1.23117E+11,3790213987,4681729390,-4.43244E+12,9.69601126,14.33732875,1.335453999,2.238257936,0.1353,0,700.8946,5.06383E+11,71.01015,0,8.77332E+12,1.34383E+13,4856.6383,0,-7928919915,0,0,0,0,0,0.366255002,0.244975001,0.006989,0.103541001,0,0.1242,50.8405,53.344,53.636,52.94801,7886504.95,5931158.65,56.3155,36.7955,48.5916425,51.31775,1.04145,15723686.25,15092298.35,4.6455,0.004,1721990880,0,1703449440,1735063200,0.0082025,0.393634497,
Banks—Regional,2188318962,128250161,319725187.4,2.12989E+11,6.094347074,inf,0.941359559,16.76419143,3.046126531,0.003929252,581.5566463,1.30262E+11,317.7015249,339904.3306,8.56155E+11,6.86957E+11,982.7831224,1818037.78,-1.04994E+11,0,1.076331973,0.042915646,0.017834014,0.006813646,0.209749454,0.166370081,0.00600917,0.047768843,0.000219633,0.017072109,105.3282396,124.4527172,124.8153991,123.4147544,616135.1878,373767.698,136.8086383,107.562399,120.8846287,124.3311397,25.57902527,1171806.916,1132283.088,2.414027211,0.011812245,1397825750,0,1550132846,1579335693,0.07884834,0.263497224,
Beverages—Brewers,36970712782,2781104884,772196628.5,1.59301E+11,9.903474,12.32107873,1.050738461,0.890321884,1.254181818,-8.046727273,380.3105455,3.1238E+11,1459.614706,36934104894,1.60732E+11,71178924351,162.639,3298231123,31390737695,0,38.36154545,0.933818182,0.551363636,0.323381821,0.093263637,0.062316363,-0.422152726,0.080307273,0.136220001,1.237272727,68.91636364,68.57468182,68.83604545,67.73331818,5730321.636,5703809.273,87.93063636,63.07095091,73.65479917,69.03149429,6.992363636,3292572.364,4556304.091,2.200909091,0.010554545,936497454.5,0,1487847273,1516579200,0.104813636,0.282160906,
Beverages—Non-Alcoholic,14371712473,1847368587,434166466.6,20314206038,-0.421647709,inf,4.170143504,66.3264913,46.23276471,-4.228372549,15.13817647,8882779057,43.77443137,1720118531,3828375816,1401853651,5.343509804,755713998.4,1506756962,0,41.07645098,0.976490196,0.524607843,0.243337842,-6.179450451,-0.167316664,-0.671136854,-0.286063726,-0.080089803,1.072862745,37.72650198,37.75422396,37.84010827,37.36292788,2950470.941,5580597.431,42.32989451,22.1923618,32.12991358,36.86739247,129.1791569,3096360.373,2784846.392,1.515686275,0.016131373,292247152.9,0,1378191812,1407296753,0.115406667,0.175011568,
Beverages—Wineries & Distilleries,2799561834,1087744477,136774769.7,11537434958,8.479077901,inf,36.8915745,29.35024749,16.52667857,-2.188107143,-4.546892857,815188896.3,5.151507357,238149794.5,847550187.7,61266773.54,0.234392857,52481674.54,151108512.8,0,62.64857143,1.884535714,0.755607143,0.168269285,-5.739578968,0.616673148,-24.81688178,-2.847360855,-0.198673918,-0.055428571,9.181428607,9.069635857,9.136489429,8.846814429,2015717.214,542405.2143,12.77130821,7.573250143,9.268654023,8.766446129,2.763035714,701347.3571,791934.0714,1.4125,0.019389286,123169371.4,0,1464100457,1493427086,0.153012858,0.093998213,
Biotechnology,1860615827,152628769.5,130209163.8,2199920601,inf,inf,9.759605881,inf,368.1915916,-6.586136145,7.576673494,442570905.1,3.599004843,102525979,155814785.4,325683164.3,4.14703012,45733459.96,101907891.9,0,82.75728795,7.177715663,6.754921687,0.166754638,-1899.177315,1.29763435,-2.142895461,-1.00065977,-0.189034771,1.212721687,13.10375501,13.02788984,13.3148474,12.79578664,1489478.392,922142.5518,23.54903486,7.265690572,12.71260705,12.82099226,-0.599859036,3687930.445,3659357.634,6.421060241,0.068895422,39618876.14,0,1664866895,1696135576,0.145540735,0.424329349,
Broadcasting,9911719438,3369320130,115146672.4,1842318575,-16.50848871,3.735648321,0.56309447,8209.532011,389.7118333,9.8107,50.8997,851227778.3,15.1784,127567816.5,1080690522,74407193.87,8.949933333,68733915.6,53485177.27,0,189.6024667,11.42376667,1.567,0.209582,-0.821417998,-0.081745,-4.903135335,-0.280224999,0.002126333,0.722266667,7.684743333,8.842196733,8.927066733,8.705876733,1244947.467,2502651.733,12.40295167,7.099958733,9.97124558,9.83287964,0.829866667,2287705.633,2728783.433,2.026,0.026243333,560952000,0,1488081600,1517564160,0.163208,0.283305668,
Building Materials,8384288138,161823787.5,727364347.6,22523729816,10.31121165,16.02509496,2.822987127,3.279344314,4.340565217,8.406173913,253.9288261,17751791369,162.1448696,3960022991,10577720742,400355203.8,2.832521739,-5394545010,1715773728,0,54.77186957,2.548652174,1.697,0.244371305,0.681119995,0.074487826,-0.007339566,-0.049722174,0.148562174,-0.014217391,75.20666957,119.2028435,119.6575,117.4548479,2040844.435,935953.4783,126.2496739,85.67792178,110.3515078,112.5006609,0.867826087,1668285,1888509.13,2.44,0.021734782,1036108800,0,1459081878,1486564591,0.08856522,0.363934349,
Building Products & Equipment,9323427595,147935086.7,86684279.05,10552787344,14.08216085,inf,4.473823955,62.99160001,63.14228571,13.16080952,14.2407619,3604756691,39.7715,595337335.9,1446401303,257588894.3,2.928119048,344715653.6,462993153.5,0,94.17169048,3.641214286,2.457357143,0.252488094,-0.211716169,0.05033119,-0.004051667,0.234034526,0.066585239,0.06302381,80.55154762,86.55367143,87.44208095,85.72423095,1246838.595,755790.8333,95.01017381,48.80467857,76.13199366,80.84631332,1.64152381,2503612.381,2439979.143,2.837142857,0.032830953,792374400,0,1627206171,1658061257,0.104874047,0.647007617,
Business Equipment & Supplies,455412662.2,1152040831,22651187,540738411.1,4.684143108,inf,1.040741114,143.1561218,9.912923077,7.963384615,4.871153846,627525053.7,95.13430769,68212717.54,184808504.1,81247405.31,1.488,45391991.77,62370330.85,0,62.41630769,2.508769231,1.844461538,0.238154615,-6.903914617,0.010997693,-0.214247689,-0.101232306,0.048283845,9.046307692,7.947692385,7.934892615,7.936046462,7.791431077,555223.2308,151688.3846,8.684138462,5.509254154,7.094513031,7.747254523,17.605,546092.1538,461888.2308,1.915384615,0.010115385,736214400,0,1386327877,1415484554,0.051403076,0.32612846,
Capital Markets,5617916055,992965427.8,543726814.5,-1.02499E+11,5.719258415,inf,12.18780994,885.1105477,23.55321374,16.37482443,22.96738168,15014897554,42.2110458,28322116.71,2.79271E+11,3.88691E+11,175.6855954,-8149210.87,-433997652.7,0,113.2498931,3.874877863,2.196923664,0.48254122,-59.65088141,71.34174518,-83.84771882,-6.097189693,-0.112164959,18.77562595,24.17698474,24.60887787,24.73986947,24.20333742,2671058.092,2500103.344,28.69658863,14.91677345,21.63156267,23.43812835,61.57063359,3467145.977,3401773.748,1.763435115,0.024664122,493768745,0,1572263011,1603374266,0.175755344,0.201452977,
Chemicals,2590325267,275091817.3,158253674.2,5866203225,inf,inf,3.932807054,4.98712585,4.334214286,4.652285714,14.38560714,5490475548,28.25839286,498568526.1,4041626456,901206652.7,4.28075,219919291.6,365264145.9,0,62.01225,4.818642857,3.898785714,0.200479999,-0.607760367,-0.131555002,-7.420820001,-0.465964284,-0.122123924,-0.012035714,16.87152143,16.88152511,17.06201082,16.57560368,1141977.714,571467.5357,22.17221107,13.72835761,17.91083796,16.88410796,-15.50296429,1948186.607,1976631.321,2.296428571,0.026882143,842699314.3,0,1570903200,1602500914,0.120633572,0.35780143,
Coking Coal,1537933747,48112184,41030321,1488617181,7.0281615,7.115495867,1.202042333,2.145276258,7.885,1.294,43.27083333,1759066142,79.722,362987777.3,187044772,240626065.3,9.418,102819090.3,355012719.7,0,19.90166667,2.7055,1.911333333,0.138573338,-253.4716033,-0.294523333,0.058910002,0.159713333,0.174890002,-0.2,69.50166667,69.27528333,70.78886667,67.66003333,3253229.167,562969.1667,125.2566667,60.49333333,93.20810917,77.72782667,0.858333333,2977396.5,2409537.833,6.003333333,0.094883333,1432972800,0,1703980800,1735603200,0.101998334,0.769716675,
Communication Equipment,4354035855,352526059.3,195649908.9,8299076625,2.43310682,inf,4.817552646,62.94484943,1360.95224,-1217.777625,5.046019231,4035870787,13.06838462,686683064.3,1571520883,823340681.7,3.102461538,619035857.1,552292340.1,0,86.25346154,2.132701923,1.406509615,0.317309328,-17.64680233,-0.269349327,-0.358087213,-2.126397278,-0.181128462,0.06825,19.05739185,50.79075494,51.02159037,50.5389894,2648518.087,1411917.683,294.5817341,17.02695344,203.0077988,221.3731334,-222.5411827,2932100.692,3048803.183,3.011153846,0.032914423,353967507.7,0,1536740308,1567422277,0.117300673,0.279826348,
Computer Hardware,6994717394,353077787.9,367289247,7488064788,1.297377789,inf,9.492804359,11.65495602,101.3860755,-19.34933962,5.277433962,3870680933,15.78643396,392159433.1,922660114.6,487677818.6,3.092396226,160691393.7,262247815.9,0,31.80464151,3.182849057,2.412698113,0.24464434,-8.079048584,-0.31249642,-0.221611887,-0.847188123,-0.216862262,0.044339623,28.53171134,75.48292743,76.17279913,75.34882743,4237571.83,2537366.094,109.7433219,53.24847272,80.06422608,76.9071321,-2.42545283,4791047.472,4543491.66,3.13754717,0.039750943,367348347.2,0,1566418958,1596817087,0.122954528,0.289606042,
Confectioners,28215344499,525217742.4,299803062.4,33022468180,5.44298108,14.250156,3.497383571,3.91440882,2.2682,7.7588,10.7522,9553877904,19.0992,2207382005,5205192629,399573249.6,1.0586,892920032,1431897148,0,53.074,1.3824,0.696,0.397527994,-0.054725998,-0.0591,-0.003466001,-0.116248005,0.056548004,-0.05,60.828,60.9860002,61.6290602,60.3170002,3013924.6,1627908,65.8132432,53.7300002,59.4969308,59.7429,5.4056,4371851.2,3862869,2.874,0.03414,1677456000,0,1616664960,1648252800,0.219098012,0.493224,
Conglomerates,2447179784,441231409.6,27672931.12,3445509063,-3.316558149,inf,1.900476725,43.49042439,1.682905263,0.415968421,81.95251579,1589389697,170.1324105,264300651.5,1051102926,271080396.7,32.54301053,197277157.1,175076320.1,0,175.0553158,1.929547368,1.007831579,0.236939053,-70.63949632,-0.012474635,-1.086957416,-1.296683195,-0.063617579,1.473105263,67.71858526,69.87901492,71.19727913,69.26751386,414275.6947,872652.5368,82.30151547,58.17008786,71.06867734,69.29179303,95.97813121,343702.0526,342469.2526,1.166631579,0.00555579,429635368.4,0,1308354291,1336616185,0.135897893,0.135052,
Consulting Services,2206236712,429495795.1,142605658.4,2371406328,3.435991819,inf,4.634046358,876.2153061,888.0453077,4.758846154,6.7625,545663757.5,12.52367308,100344478.4,274751839,33164932.15,1.040307692,49635672.35,65563343.04,0,40.28540385,2.794134615,2.052326923,0.390285581,-72.09903924,-0.12661211,-7.039209232,-0.263347505,-0.031716733,0.463730769,27.72116154,27.92213123,28.08050237,27.6352639,702779.6346,1106842.769,31.46005808,18.96476967,25.46413715,27.30807309,0.451423077,209111.1731,181592.7115,0.525769231,0.004128846,294371446.2,0,1346989292,1374324923,0.236945192,0.160059231,
Consumer Electronics,1.15893E+11,633932259.4,567387718.3,7.38051E+11,-7.766840171,8.352276476,2.491261615,93.68398743,116.1703548,13.66116129,706.3747742,1.21303E+12,1334.339677,1.59259E+11,6.61655E+11,98718282825,165.4232903,94714292223,1.03127E+11,0,27.22141935,2.375064516,1.555935484,0.301166455,-20.24794942,-0.118500968,-5.45687742,-0.412047745,-0.07533742,2.188967742,13.13457419,13.19161623,13.37765816,13.04173558,9675782.839,2438007.194,18.2554,9.343723,12.71447419,13.6685815,0.665096774,6110166.935,5281181.387,1.742903226,0.032890323,327748645.2,0,1574600981,1605161497,0.222585162,0.191821611,
Copper,15316381533,387118444.2,255629061.7,17554629608,19.8396647,17.3972737,2.65834595,35.13705206,34.3385,9.6237,4.7277,3857861879,4.8566,1594903684,1951536159,846870020.8,1.1463,238393673.6,1045915149,0,55.8701,1.4911,1.0799,0.353736997,-8.913134998,-0.003024,-0.652834044,-0.817034001,0.271226999,0.4346,20.1481,20.3091,20.40679,19.98245,3312079.5,1986779.6,25.481427,13.632379,19.69573063,19.83480784,1.01,4712768.4,4677373.3,3.992,0.01941,516948480,0,1697941440,1729555200,0.251716,0.371838001,
Credit Services,18020745517,359599803.5,320354814.6,21305337212,6.699674044,inf,2.968030755,22.47638045,23.28190244,3.906756098,24.12460976,3989868871,19.867,1016597390,5834826816,3575076581,10.83214634,1381659171,1799340366,0,201.5485244,5.369439024,4.276560976,0.521039512,-0.959308781,1.26639773,-0.387655366,-0.097620231,0.004175487,0.109121951,40.12424878,40.70442437,40.95676095,40.08908534,1474351.463,1562024.146,45.38526782,26.87033484,37.17184917,38.86361747,1.831121951,4864600.171,4743825.378,3.870121951,0.035812195,741049639,0,1548657834,1579103298,0.146301951,0.363356343,
Department Stores,2790467448,130887648.7,296438853.7,7.24644E+11,6.834116167,26.41732575,1.428710254,0.239464863,0.409666667,4.581333333,870.8816667,3.4932E+12,21592.4785,1.79784E+11,7.17822E+11,2.16385E+11,178.8376667,1.117E+11,2.30395E+11,0,144.1043333,1.249166667,0.407166667,0.304828327,0.039583333,0.023776667,0.047431666,0.142625008,0.073083333,-0.017666667,71.4305,71.81883333,72.9843,71.25745,4739828.5,2575764,93.27383333,55.25166667,79.080785,72.52634,4.630166667,11732329.83,11415822.67,3.583333333,0.161866663,1437652800,0,1705939200,1737561600,0.23786,0.552186667,
Diagnostics & Research,9180748387,790340227.9,68381206.93,10157820521,-6.023927287,inf,7.925589838,5.025832407,7.597229885,-4.239804598,12.98524138,1817073418,16.52652874,369775926.3,1307636291,335550824.3,3.16008046,241964833.3,325957077.3,0,64.36774713,2.339482759,2.020586207,0.336106207,-2.408404465,-0.29866115,-0.667704597,-0.361211614,-0.219975057,1.505781609,66.61546322,67.00045063,67.23372076,65.50264145,1117299.034,1036539.724,78.55467931,44.63467805,63.5735981,65.66601655,-4554.608161,3121466.724,2878429,3.053333333,0.030902299,252095337.9,0,1574030234,1604180855,0.122492414,0.412365516,
Discount Stores,1.06037E+11,895393737.8,546254412.2,1.16098E+11,24.22821695,inf,4.513466604,0.736066034,0.897636364,10.90163636,24.28290909,1.07155E+11,196.4933636,6372012096,12246172099,2753246022,8.527727273,1698972042,5921036256,0,365.0811818,1.092,0.301,0.231005453,0.040164546,0.011609091,0.042256363,0.001782726,0.053554545,0.083090909,145.2123,145.2800455,146.3165545,143.8059909,4479821.636,3353977.273,167.0628273,94.86470636,136.924067,143.8453889,-10.55354545,9418338.727,8482735.909,3.546363636,0.063363637,938084072.7,0,1701058909,1732673455,0.055694545,0.792572738,
Drug Manufacturers—General,1.75967E+11,1554165986,1498846387,1.9241E+11,10.77684941,30.81796721,13.05486788,4.196480583,4.830666667,13.34583333,18.92666667,33503113890,22.50623206,11925362084,28853599714,6147834774,4.787555556,6432670656,8084117783,0,526.7811667,1.392111111,0.929444444,0.653266117,0.181702221,-0.032650001,-0.068835556,-0.262518333,0.17418611,0.084555556,134.3049222,134.4791667,135.8359778,133.3827611,8693788.944,5716421.278,146.2583333,94.85316667,122.5336767,132.0974822,0.546277778,14895921.5,14909476.72,4.118333333,0.021622222,1334558400,0,1703980800,1735603200,0.034926667,0.527952779,
Drug Manufacturers—Specialty & Generic,1256933680,1493903445,409242487.8,22112227312,5.070314065,inf,3.077631422,inf,159.9638435,-16.46375573,27.75670229,18331751852,13.77652607,4875448946,23792771857,3502071129,5.05820229,2061220113,3242815248,0,135.3856145,1.734290076,1.107435115,0.317090343,-41.16519188,0.259881003,-11.16115747,-0.752039309,-0.150970306,17.65501527,5.601990076,5.621116935,5.682587924,5.51850205,1432028.565,1492422.26,11.33640763,3.656289454,6.158409017,5.616543094,-12.38235115,1909717.149,1898058.031,1.555381679,0.021906489,105624659.5,0,1539907860,1570410027,0.169221222,0.15113126,
Education & Training Services,669340427.4,194532956.1,63059129.9,2010810811,3.160812719,inf,4.584188714,126.9128426,103.4072794,-29.17285294,23.54205882,743460676.4,36.83379412,63252479.75,242087770,342057850.7,8.906205882,37229058.9,75266609.38,0,93.19298529,1.681,1.413823529,0.457044705,-0.797081184,0.034603086,-0.218673968,-0.153806618,-0.158067356,4.908073529,22.02775147,22.33414418,22.44329419,22.0826089,420506.3676,485052.4265,28.49393338,15.5846089,21.60926959,22.070328,-3.192205882,1505898.015,1468761.485,1.946764706,0.027177942,462396282.4,0,1563161506,1592895812,0.256089852,0.267366617,
Electrical Equipment & Parts,1519126963,644264441.8,212179766,1709588708,29.63603204,10.0148781,2.77359887,81.43578057,87.90775,18.15901389,4.660166667,571927638.5,15.99923611,64835766.42,281092631.9,101303153.2,2.902125,23689838.54,44260390.63,0,199.1135417,7.339430556,4.529916667,0.132240137,-79.28786388,-0.200630275,-1.101114306,-0.478821942,-0.185355833,1.84825,23.42780696,23.54095149,24.07558899,23.30380565,7679206.722,2573777.944,34.77116875,14.92392385,23.69381303,22.53016006,-44.45522222,8794735.056,8326851.722,2.66875,0.045916667,434323200,0,1606962000,1638126000,0.215853056,0.262503191,
Electronic Components,3912326013,301863128.4,67908244.21,4186593157,7.445392999,inf,2.416662088,4.439382533,5.996967742,2.305274194,12.26959677,2224563204,25.33540323,271212638.8,504728847,239433520.7,3.691467742,154279639.9,241133951.9,0,64.40504839,4.204580645,3.252903226,0.380767259,-0.764530484,-0.138018387,-0.095285645,-0.359287417,-0.095377581,0.069903226,31.47021129,31.70595011,32.04818397,31.28207431,3095778.097,1406884.274,40.08129694,22.15641753,30.00753209,31.22184222,-63.24274194,1351610.226,1427073.71,2.457580645,0.022201613,560448929,0,1608893419,1639980697,0.182856613,0.387429679,
Electronic Gaming & Multimedia,3646763195,696741010.8,87060882.88,-5930053119,6.041421304,inf,6.39189179,247.636784,-157.7647674,14.41690698,1710.826233,16334570653,1853.014116,2983468968,769060906.2,15127321886,1694.795791,664574811.5,1026801159,0,54.62211628,2.628930233,2.21772093,0.337780233,-328.0868466,-0.186510228,-0.856814886,-0.510717451,-0.163541401,0.408790698,13.41552791,13.40938102,13.53503684,13.17122986,1654791.93,602013.8372,17.48503047,10.95605079,13.8202877,13.81107485,-2.159674419,1567966.698,1405004.465,2.098139535,0.019213953,176555386,0,1513346233,1543471702,0.226558836,0.113582093,
